section,orc_dash,title,ui_label,url_slug,official_url,priority,practice_areas_pipe,keywords_pipe
2921.331,2921-331,Failure to comply with order or signal of police officer,ORC 2921.331: Failure to comply with order or signal of police officer,failure-to-comply-with-order-or-signal-of-police-officer-orc-2921-331,https://codes.ohio.gov/ohio-revised-code/section-2921.331,P1,Criminal Defense | Traffic,failure to comply ohio | fleeing eluding ohio | orc 2921.331
2923.12,2923-12,Carrying concealed weapons (CCW charge),ORC 2923.12: Carrying concealed weapons (CCW charge),carrying-concealed-weapons-ccw-charge-orc-2923-12,https://codes.ohio.gov/ohio-revised-code/section-2923.12,P1,Weapons Charges | Criminal Defense,carrying concealed weapons ohio | ccw charge ohio | orc 2923.12
2923.13,2923-13,Having weapons while under disability,ORC 2923.13: Having weapons while under disability,having-weapons-while-under-disability-orc-2923-13,https://codes.ohio.gov/ohio-revised-code/section-2923.13,P1,Weapons Charges | Criminal Defense,weapons under disability ohio | orc 2923.13
2925.03,2925-03,Trafficking in drugs,ORC 2925.03: Trafficking in drugs,trafficking-in-drugs-orc-2925-03,https://codes.ohio.gov/ohio-revised-code/section-2925.03,P1,Drug Crimes | Criminal Defense,drug trafficking ohio | orc 2925.03
2925.11,2925-11,Possession of controlled substances,ORC 2925.11: Possession of controlled substances,possession-of-controlled-substances-orc-2925-11,https://codes.ohio.gov/ohio-revised-code/section-2925.11,P1,Drug Crimes | Criminal Defense,drug possession ohio | possession of controlled substances | orc 2925.11
2953.32,2953-32,Sealing a conviction record (application + process),ORC 2953.32: Sealing a conviction record (application + process),sealing-a-conviction-record-application-process-orc-2953-32,https://codes.ohio.gov/ohio-revised-code/section-2953.32,P1,Criminal Defense,seal conviction ohio | record sealing application ohio | orc 2953.32
3113.31,3113-31,Domestic violence civil protection order (CPO),ORC 3113.31: Domestic violence civil protection order (CPO),domestic-violence-civil-protection-order-cpo-orc-3113-31,https://codes.ohio.gov/ohio-revised-code/section-3113.31,P1,Protection Orders | Domestic Violence,civil protection order ohio | domestic violence cpo ohio | orc 3113.31
4510.11,4510-11,Driving under suspension / in violation of restriction,ORC 4510.11: Driving under suspension / in violation of restriction,driving-under-suspension-in-violation-of-restriction-orc-4510-11,https://codes.ohio.gov/ohio-revised-code/section-4510.11,P1,Traffic | Criminal Defense | OVI/DUI,driving under suspension ohio | dus ohio | license suspension violation
4510.14,4510-14,Driving under OVI suspension,ORC 4510.14: Driving under OVI suspension,driving-under-ovi-suspension-orc-4510-14,https://codes.ohio.gov/ohio-revised-code/section-4510.14,P1,OVI/DUI | Traffic,driving under ovi suspension | ovi suspension ohio
4511.19,4511-19,OVI / DUI (Operating a vehicle under the influence),ORC 4511.19: OVI / DUI (Operating a vehicle under the influence),ovi-dui-operating-a-vehicle-under-the-influence-orc-4511-19,https://codes.ohio.gov/ohio-revised-code/section-4511.19,P1,OVI/DUI | Criminal Defense | Traffic,ovi | dui | drunk driving | operating a vehicle under the influence | ohio ovi law
4511.191,4511-191,Implied consent (chemical tests; administrative license suspension),ORC 4511.191: Implied consent (chemical tests; administrative license suspension),implied-consent-chemical-tests-administrative-license-suspension-orc-4511-191,https://codes.ohio.gov/ohio-revised-code/section-4511.191,P1,OVI/DUI | Traffic,implied consent ohio | breath test refusal | administrative license suspension | als
4511.192,4511-192,Advice to driver about test / refusal consequences,ORC 4511.192: Advice to driver about test / refusal consequences,advice-to-driver-about-test-refusal-consequences-orc-4511-192,https://codes.ohio.gov/ohio-revised-code/section-4511.192,P1,OVI/DUI | Traffic,ovi refusal advice | bmv 2255 | refusal consequences ohio
4511.194,4511-194,"Physical control (in vehicle, not operating)","ORC 4511.194: Physical control (in vehicle, not operating)",physical-control-in-vehicle-not-operating-orc-4511-194,https://codes.ohio.gov/ohio-revised-code/section-4511.194,P1,OVI/DUI | Traffic,physical control ohio | sleeping in car ovi | keys in ignition ohio
4511.197,4511-197,Appeal of implied consent suspension (ALS appeal),ORC 4511.197: Appeal of implied consent suspension (ALS appeal),appeal-of-implied-consent-suspension-als-appeal-orc-4511-197,https://codes.ohio.gov/ohio-revised-code/section-4511.197,P1,OVI/DUI | Traffic,als appeal ohio | implied consent suspension appeal
4511.20,4511-20,Reckless operation (willful or wanton disregard),ORC 4511.20: Reckless operation (willful or wanton disregard),reckless-operation-willful-or-wanton-disregard-orc-4511-20,https://codes.ohio.gov/ohio-revised-code/section-4511.20,P1,Traffic | Criminal Defense,reckless operation ohio | willful or wanton disregard
4549.02,4549-02,Failure to stop after an accident (hit-skip),ORC 4549.02: Failure to stop after an accident (hit-skip),failure-to-stop-after-an-accident-hit-skip-orc-4549-02,https://codes.ohio.gov/ohio-revised-code/section-4549.02,P1,Traffic | Criminal Defense,hit and run ohio | failure to stop after accident ohio
2315.18,2315-18,Noneconomic damages caps and related limits,ORC 2315.18: Noneconomic damages caps and related limits,noneconomic-damages-caps-and-related-limits-orc-2315-18,https://codes.ohio.gov/ohio-revised-code/section-2315.18,P2,Personal Injury,ohio pain and suffering cap | non-economic damages ohio | orc 2315.18
2315.33,2315-33,Comparative fault / apportionment of liability,ORC 2315.33: Comparative fault / apportionment of liability,comparative-fault-apportionment-of-liability-orc-2315-33,https://codes.ohio.gov/ohio-revised-code/section-2315.33,P2,Personal Injury,ohio comparative negligence | apportionment of liability ohio | orc 2315.33
2903.12,2903-12,Aggravated assault,ORC 2903.12: Aggravated assault,aggravated-assault-orc-2903-12,https://codes.ohio.gov/ohio-revised-code/section-2903.12,P2,Criminal Defense,aggravated assault ohio | orc 2903.12
2903.213,2903-213,Motion for and hearing on protection order (criminal case protection order),ORC 2903.213: Motion for and hearing on protection order (criminal case protection order),motion-for-and-hearing-on-protection-order-criminal-case-protection-orc-2903-213,https://codes.ohio.gov/ohio-revised-code/section-2903.213,P2,Protection Orders | Criminal Defense,criminal protection order ohio | orc 2903.213
2903.22,2903-22,Menacing,ORC 2903.22: Menacing,menacing-orc-2903-22,https://codes.ohio.gov/ohio-revised-code/section-2903.22,P2,Criminal Defense | Domestic Violence,menacing ohio | orc 2903.22
2907.06,2907-06,Sexual imposition,ORC 2907.06: Sexual imposition,sexual-imposition-orc-2907-06,https://codes.ohio.gov/ohio-revised-code/section-2907.06,P2,Sex Crimes | Criminal Defense,sexual imposition ohio | orc 2907.06
2907.07,2907-07,Importuning,ORC 2907.07: Importuning,importuning-orc-2907-07,https://codes.ohio.gov/ohio-revised-code/section-2907.07,P2,Sex Crimes | Criminal Defense,importuning ohio | orc 2907.07
2907.322,2907-322,Pandering sexually oriented matter involving a minor,ORC 2907.322: Pandering sexually oriented matter involving a minor,pandering-sexually-oriented-matter-involving-a-minor-orc-2907-322,https://codes.ohio.gov/ohio-revised-code/section-2907.322,P2,Sex Crimes | Criminal Defense,pandering sexually oriented matter minor ohio | orc 2907.322
2909.06,2909-06,Criminal damaging or endangering,ORC 2909.06: Criminal damaging or endangering,criminal-damaging-or-endangering-orc-2909-06,https://codes.ohio.gov/ohio-revised-code/section-2909.06,P2,Criminal Defense | Domestic Violence,criminal damaging ohio | orc 2909.06
2911.21,2911-21,Criminal trespass,ORC 2911.21: Criminal trespass,criminal-trespass-orc-2911-21,https://codes.ohio.gov/ohio-revised-code/section-2911.21,P2,Criminal Defense,criminal trespass ohio | orc 2911.21
2913.03,2913-03,Unauthorized use of property,ORC 2913.03: Unauthorized use of property,unauthorized-use-of-property-orc-2913-03,https://codes.ohio.gov/ohio-revised-code/section-2913.03,P2,White Collar Crimes | Criminal Defense,unauthorized use ohio | orc 2913.03
2913.04,2913-04,Unauthorized use of a motor vehicle (joyriding),ORC 2913.04: Unauthorized use of a motor vehicle (joyriding),unauthorized-use-of-a-motor-vehicle-joyriding-orc-2913-04,https://codes.ohio.gov/ohio-revised-code/section-2913.04,P2,White Collar Crimes | Criminal Defense,joyriding ohio | unauthorized use motor vehicle ohio | orc 2913.04
2913.05,2913-05,Telecommunications fraud,ORC 2913.05: Telecommunications fraud,telecommunications-fraud-orc-2913-05,https://codes.ohio.gov/ohio-revised-code/section-2913.05,P2,White Collar Crimes | Criminal Defense,telecommunications fraud ohio | orc 2913.05
2913.11,2913-11,Passing bad checks,ORC 2913.11: Passing bad checks,passing-bad-checks-orc-2913-11,https://codes.ohio.gov/ohio-revised-code/section-2913.11,P2,White Collar Crimes | Criminal Defense,passing bad checks ohio | bad check ohio | orc 2913.11
2913.21,2913-21,Misuse of credit cards,ORC 2913.21: Misuse of credit cards,misuse-of-credit-cards-orc-2913-21,https://codes.ohio.gov/ohio-revised-code/section-2913.21,P2,White Collar Crimes | Criminal Defense,credit card misuse ohio | credit card fraud ohio | orc 2913.21
2913.31,2913-31,Forgery,ORC 2913.31: Forgery,forgery-orc-2913-31,https://codes.ohio.gov/ohio-revised-code/section-2913.31,P2,White Collar Crimes | Criminal Defense,forgery ohio | orc 2913.31
2913.42,2913-42,Theft in office (embezzlement),ORC 2913.42: Theft in office (embezzlement),theft-in-office-embezzlement-orc-2913-42,https://codes.ohio.gov/ohio-revised-code/section-2913.42,P2,White Collar Crimes | Criminal Defense,theft in office ohio | embezzlement ohio | orc 2913.42
2913.49,2913-49,Identity fraud (identity theft),ORC 2913.49: Identity fraud (identity theft),identity-fraud-identity-theft-orc-2913-49,https://codes.ohio.gov/ohio-revised-code/section-2913.49,P2,White Collar Crimes | Criminal Defense,identity fraud ohio | identity theft ohio | orc 2913.49
2913.51,2913-51,Receiving stolen property,ORC 2913.51: Receiving stolen property,receiving-stolen-property-orc-2913-51,https://codes.ohio.gov/ohio-revised-code/section-2913.51,P2,White Collar Crimes | Criminal Defense,receiving stolen property ohio | orc 2913.51
2917.11,2917-11,Disorderly conduct,ORC 2917.11: Disorderly conduct,disorderly-conduct-orc-2917-11,https://codes.ohio.gov/ohio-revised-code/section-2917.11,P2,Criminal Defense | Domestic Violence,disorderly conduct ohio | orc 2917.11
2917.21,2917-21,Telecommunications harassment,ORC 2917.21: Telecommunications harassment,telecommunications-harassment-orc-2917-21,https://codes.ohio.gov/ohio-revised-code/section-2917.21,P2,Criminal Defense | Domestic Violence,telecommunications harassment ohio | orc 2917.21
2921.12,2921-12,Tampering with evidence,ORC 2921.12: Tampering with evidence,tampering-with-evidence-orc-2921-12,https://codes.ohio.gov/ohio-revised-code/section-2921.12,P2,Criminal Defense | White Collar Crimes,tampering with evidence ohio | orc 2921.12
2921.13,2921-13,Falsification,ORC 2921.13: Falsification,falsification-orc-2921-13,https://codes.ohio.gov/ohio-revised-code/section-2921.13,P2,Criminal Defense | White Collar Crimes,falsification ohio | false statement ohio | orc 2921.13
2921.31,2921-31,Obstructing official business,ORC 2921.31: Obstructing official business,obstructing-official-business-orc-2921-31,https://codes.ohio.gov/ohio-revised-code/section-2921.31,P2,Criminal Defense,obstructing official business ohio | orc 2921.31
2921.33,2921-33,Resisting arrest,ORC 2921.33: Resisting arrest,resisting-arrest-orc-2921-33,https://codes.ohio.gov/ohio-revised-code/section-2921.33,P2,Criminal Defense,resisting arrest ohio | orc 2921.33
2923.15,2923-15,Using weapons while intoxicated,ORC 2923.15: Using weapons while intoxicated,using-weapons-while-intoxicated-orc-2923-15,https://codes.ohio.gov/ohio-revised-code/section-2923.15,P2,Weapons Charges | Criminal Defense | OVI/DUI,using weapons while intoxicated ohio | gun while intoxicated ohio | orc 2923.15
2923.16,2923-16,Improperly handling firearms in a motor vehicle,ORC 2923.16: Improperly handling firearms in a motor vehicle,improperly-handling-firearms-in-a-motor-vehicle-orc-2923-16,https://codes.ohio.gov/ohio-revised-code/section-2923.16,P2,Weapons Charges | Criminal Defense | Traffic,improper handling firearm motor vehicle ohio | orc 2923.16
2923.24,2923-24,Possessing criminal tools,ORC 2923.24: Possessing criminal tools,possessing-criminal-tools-orc-2923-24,https://codes.ohio.gov/ohio-revised-code/section-2923.24,P2,Criminal Defense | White Collar Crimes,possessing criminal tools ohio | orc 2923.24
2925.02,2925-02,Corrupting another with drugs,ORC 2925.02: Corrupting another with drugs,corrupting-another-with-drugs-orc-2925-02,https://codes.ohio.gov/ohio-revised-code/section-2925.02,P2,Drug Crimes | Criminal Defense,corrupting another with drugs ohio | orc 2925.02
2925.04,2925-04,Illegal manufacture of drugs,ORC 2925.04: Illegal manufacture of drugs,illegal-manufacture-of-drugs-orc-2925-04,https://codes.ohio.gov/ohio-revised-code/section-2925.04,P2,Drug Crimes | Criminal Defense,illegal manufacture drugs ohio | orc 2925.04
2925.041,2925-041,Illegal assembly or possession of chemicals for manufacture of drugs,ORC 2925.041: Illegal assembly or possession of chemicals for manufacture of drugs,illegal-assembly-or-possession-of-chemicals-for-manufacture-of-drugs-orc-2925-041,https://codes.ohio.gov/ohio-revised-code/section-2925.041,P2,Drug Crimes | Criminal Defense,illegal assembly chemicals ohio | meth lab ohio | orc 2925.041
2925.12,2925-12,Possessing drug abuse instruments,ORC 2925.12: Possessing drug abuse instruments,possessing-drug-abuse-instruments-orc-2925-12,https://codes.ohio.gov/ohio-revised-code/section-2925.12,P2,Drug Crimes | Criminal Defense,drug abuse instruments ohio | syringe possession ohio | orc 2925.12
2925.14,2925-14,Illegal use or possession of drug paraphernalia,ORC 2925.14: Illegal use or possession of drug paraphernalia,illegal-use-or-possession-of-drug-paraphernalia-orc-2925-14,https://codes.ohio.gov/ohio-revised-code/section-2925.14,P2,Drug Crimes | Criminal Defense,drug paraphernalia ohio | orc 2925.14
2925.22,2925-22,Deception to obtain a dangerous drug,ORC 2925.22: Deception to obtain a dangerous drug,deception-to-obtain-a-dangerous-drug-orc-2925-22,https://codes.ohio.gov/ohio-revised-code/section-2925.22,P2,Drug Crimes | White Collar Crimes | Criminal Defense,deception to obtain dangerous drug ohio | prescription fraud ohio | orc 2925.22
2953.31,2953-31,Sealing or expungement definitions (eligibility framework),ORC 2953.31: Sealing or expungement definitions (eligibility framework),sealing-or-expungement-definitions-eligibility-framework-orc-2953-31,https://codes.ohio.gov/ohio-revised-code/section-2953.31,P2,Criminal Defense,record sealing ohio | expungement ohio | orc 2953.31
2953.33,2953-33,Sealing/expunging records after not guilty or dismissal (nonconviction),ORC 2953.33: Sealing/expunging records after not guilty or dismissal (nonconviction),sealingexpunging-records-after-not-guilty-or-dismissal-nonconviction-orc-2953-33,https://codes.ohio.gov/ohio-revised-code/section-2953.33,P2,Criminal Defense,seal dismissed case ohio | seal not guilty ohio | orc 2953.33
2953.36,2953-36,Convictions ineligible for sealing/expungement (exclusions),ORC 2953.36: Convictions ineligible for sealing/expungement (exclusions),convictions-ineligible-for-sealingexpungement-exclusions-orc-2953-36,https://codes.ohio.gov/ohio-revised-code/section-2953.36,P2,Criminal Defense,ineligible for expungement ohio | orc 2953.36
2953.39,2953-39,Sealing a low-level controlled substance offense (specific pathway),ORC 2953.39: Sealing a low-level controlled substance offense (specific pathway),sealing-a-low-level-controlled-substance-offense-specific-pathway-orc-2953-39,https://codes.ohio.gov/ohio-revised-code/section-2953.39,P2,Drug Crimes | Criminal Defense,seal drug conviction ohio | low-level drug offense sealing ohio | orc 2953.39
4301.62,4301-62,Open container law (beer/intoxicating liquor),ORC 4301.62: Open container law (beer/intoxicating liquor),open-container-law-beerintoxicating-liquor-orc-4301-62,https://codes.ohio.gov/ohio-revised-code/section-4301.62,P2,OVI/DUI | Traffic,open container ohio | open bottle law ohio
4510.12,4510-12,Operating a motor vehicle without a valid license,ORC 4510.12: Operating a motor vehicle without a valid license,operating-a-motor-vehicle-without-a-valid-license-orc-4510-12,https://codes.ohio.gov/ohio-revised-code/section-4510.12,P2,Traffic,no valid license ohio | driving without license ohio
4511.196,4511-196,Initial appearance; court-ordered suspension related to OVI/ALS,ORC 4511.196: Initial appearance; court-ordered suspension related to OVI/ALS,initial-appearance-court-ordered-suspension-related-to-ovials-orc-4511-196,https://codes.ohio.gov/ohio-revised-code/section-4511.196,P2,OVI/DUI | Traffic,initial appearance ovi ohio | court-ordered suspension | als hearing ohio
4511.198,4511-198,Limited driving privileges; remote alcohol monitor,ORC 4511.198: Limited driving privileges; remote alcohol monitor,limited-driving-privileges-remote-alcohol-monitor-orc-4511-198,https://codes.ohio.gov/ohio-revised-code/section-4511.198,P2,OVI/DUI | Traffic,limited driving privileges ohio | remote alcohol monitor | scram ohio ovi
4511.203,4511-203,Wrongful entrustment (letting an unqualified person drive),ORC 4511.203: Wrongful entrustment (letting an unqualified person drive),wrongful-entrustment-letting-an-unqualified-person-drive-orc-4511-203,https://codes.ohio.gov/ohio-revised-code/section-4511.203,P2,Traffic | OVI/DUI | Criminal Defense,wrongful entrustment ohio | entrust vehicle to intoxicated driver
4511.204,4511-204,Using/holding an electronic wireless communications device while driving (distracted driving),ORC 4511.204: Using/holding an electronic wireless communications device while driving (distracted driving),usingholding-an-electronic-wireless-communications-device-while-driving-distracted-driving-orc-4511-204,https://codes.ohio.gov/ohio-revised-code/section-4511.204,P2,Traffic,ohio distracted driving law | holding phone while driving ohio | texting while driving ohio
2901.13,2901-13,Criminal statute of limitations,ORC 2901.13: Criminal statute of limitations,criminal-statute-of-limitations-orc-2901-13,https://codes.ohio.gov/ohio-revised-code/section-2901.13,P3,Criminal Defense,ohio statute of limitations criminal | orc 2901.13
2907.08,2907-08,Voyeurism,ORC 2907.08: Voyeurism,voyeurism-orc-2907-08,https://codes.ohio.gov/ohio-revised-code/section-2907.08,P3,Sex Crimes | Criminal Defense,voyeurism ohio | orc 2907.08
2907.09,2907-09,Public indecency,ORC 2907.09: Public indecency,public-indecency-orc-2907-09,https://codes.ohio.gov/ohio-revised-code/section-2907.09,P3,Sex Crimes | Criminal Defense,public indecency ohio | orc 2907.09
2907.31,2907-31,Disseminating matter harmful to juveniles,ORC 2907.31: Disseminating matter harmful to juveniles,disseminating-matter-harmful-to-juveniles-orc-2907-31,https://codes.ohio.gov/ohio-revised-code/section-2907.31,P3,Sex Crimes | Criminal Defense,harmful to juveniles ohio | orc 2907.31
2909.05,2909-05,Vandalism,ORC 2909.05: Vandalism,vandalism-orc-2909-05,https://codes.ohio.gov/ohio-revised-code/section-2909.05,P3,Criminal Defense,vandalism ohio | orc 2909.05
2913.06,2913-06,Unlawful use of telecommunications device,ORC 2913.06: Unlawful use of telecommunications device,unlawful-use-of-telecommunications-device-orc-2913-06,https://codes.ohio.gov/ohio-revised-code/section-2913.06,P3,White Collar Crimes | Criminal Defense,unlawful use telecommunications device ohio | orc 2913.06
2913.30,2913-30,Counterfeiting,ORC 2913.30: Counterfeiting,counterfeiting-orc-2913-30,https://codes.ohio.gov/ohio-revised-code/section-2913.30,P3,White Collar Crimes | Criminal Defense,counterfeiting ohio | orc 2913.30
2913.32,2913-32,Criminal simulation,ORC 2913.32: Criminal simulation,criminal-simulation-orc-2913-32,https://codes.ohio.gov/ohio-revised-code/section-2913.32,P3,White Collar Crimes | Criminal Defense,criminal simulation ohio | fake documents ohio | orc 2913.32
2913.44,2913-44,Personating an officer,ORC 2913.44: Personating an officer,personating-an-officer-orc-2913-44,https://codes.ohio.gov/ohio-revised-code/section-2913.44,P3,White Collar Crimes | Criminal Defense,personating an officer ohio | orc 2913.44
2917.31,2917-31,Inducing panic,ORC 2917.31: Inducing panic,inducing-panic-orc-2917-31,https://codes.ohio.gov/ohio-revised-code/section-2917.31,P3,Criminal Defense,inducing panic ohio | orc 2917.31
2923.125,2923-125,Concealed handgun license (CHL) application and issuance,ORC 2923.125: Concealed handgun license (CHL) application and issuance,concealed-handgun-license-chl-application-and-issuance-orc-2923-125,https://codes.ohio.gov/ohio-revised-code/section-2923.125,P3,Weapons Charges,ohio chl law | concealed carry license ohio | orc 2923.125
2923.126,2923-126,Duties of licensed individual (concealed carry),ORC 2923.126: Duties of licensed individual (concealed carry),duties-of-licensed-individual-concealed-carry-orc-2923-126,https://codes.ohio.gov/ohio-revised-code/section-2923.126,P3,Weapons Charges,ohio concealed carry duties | duty to notify ohio | orc 2923.126
2923.23,2923-23,Illegal possession of dangerous ordnance,ORC 2923.23: Illegal possession of dangerous ordnance,illegal-possession-of-dangerous-ordnance-orc-2923-23,https://codes.ohio.gov/ohio-revised-code/section-2923.23,P3,Weapons Charges | Criminal Defense,dangerous ordnance ohio | orc 2923.23
2925.13,2925-13,Permitting drug abuse,ORC 2925.13: Permitting drug abuse,permitting-drug-abuse-orc-2925-13,https://codes.ohio.gov/ohio-revised-code/section-2925.13,P3,Drug Crimes | Criminal Defense,permitting drug abuse ohio | orc 2925.13
2925.141,2925-141,Illegal use or possession of marihuana drug paraphernalia,ORC 2925.141: Illegal use or possession of marihuana drug paraphernalia,illegal-use-or-possession-of-marihuana-drug-paraphernalia-orc-2925-141,https://codes.ohio.gov/ohio-revised-code/section-2925.141,P3,Drug Crimes | Criminal Defense,marijuana paraphernalia ohio | orc 2925.141
2925.24,2925-24,Tampering with drugs,ORC 2925.24: Tampering with drugs,tampering-with-drugs-orc-2925-24,https://codes.ohio.gov/ohio-revised-code/section-2925.24,P3,Drug Crimes | Criminal Defense,tampering with drugs ohio | orc 2925.24
2925.31,2925-31,Abusing harmful intoxicants,ORC 2925.31: Abusing harmful intoxicants,abusing-harmful-intoxicants-orc-2925-31,https://codes.ohio.gov/ohio-revised-code/section-2925.31,P3,Drug Crimes | Criminal Defense,abusing harmful intoxicants ohio | huffing ohio | orc 2925.31
2925.37,2925-37,Counterfeit controlled substance offenses,ORC 2925.37: Counterfeit controlled substance offenses,counterfeit-controlled-substance-offenses-orc-2925-37,https://codes.ohio.gov/ohio-revised-code/section-2925.37,P3,Drug Crimes | Criminal Defense,counterfeit controlled substance ohio | fake pills ohio | orc 2925.37
2953.34,2953-34,"Effect of sealing order (employment, licensing, disclosures)","ORC 2953.34: Effect of sealing order (employment, licensing, disclosures)",effect-of-sealing-order-employment-licensing-disclosures-orc-2953-34,https://codes.ohio.gov/ohio-revised-code/section-2953.34,P3,Criminal Defense,effect of sealing ohio | sealed record disclosure ohio | orc 2953.34
2953.37,2953-37,Violations of sealing/expungement provisions not basis to suppress certain evidence,ORC 2953.37: Violations of sealing/expungement provisions not basis to suppress certain evidence,violations-of-sealingexpungement-provisions-not-basis-to-suppress-certain-evidence-orc-2953-37,https://codes.ohio.gov/ohio-revised-code/section-2953.37,P3,Criminal Defense,orc 2953.37
